 2016	10	18	0	0	 1.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  0	  3	  1	  1	 4	 3	 0	 0	 1	1	0	0	 0	#_316       
 2017	 1	18	0	0	15.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  0	  3	 41	 15	 14	  5	  0	  3	  2	  1	 11	  7	  9	  9	10	 7	 8	 4	 1	3	3	0	 2	#_317       
 2017	 4	18	0	0	 2.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  2	  4	  1	  1	  0	  1	  0	  2	 4	 3	 2	 3	 1	0	0	0	 1	#_318       
 2017	10	18	0	0	 3.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  3	  3	  1	  4	  1	  2	  1	  1	  0	  7	  2	 3	 0	 2	 1	 0	0	0	0	 0	#_319       
 2018	 1	18	0	0	 7.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  0	  0	  1	  2	  3	  3	  5	  1	  3	  4	  6	  2	  6	  6	  4	  4	 3	 6	 8	 4	 3	0	0	1	 0	#_320       
 2018	 4	18	0	0	 2.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  2	  1	  1	  1	  0	  1	  2	  1	  0	  1	  0	  0	  1	  0	  1	  0	  2	  1	 0	 1	 5	 4	 0	1	0	0	 1	#_321       
 2018	 7	18	0	0	 3.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  2	  4	  0	  2	  2	  2	  2	  0	  2	  0	  0	  6	  2	  0	  1	  2	  2	  0	  1	 0	 0	 1	 0	 1	1	0	0	 0	#_322       
 2018	10	18	0	0	 2.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  0	  1	  2	  2	  2	  8	 1	 0	 4	 1	 0	0	0	0	 1	#_323       
 2019	 1	18	0	0	 6.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  2	  6	  5	  6	  4	  6	  5	  4	  2	  4	  3	  1	  8	 3	 3	 2	 0	 1	0	0	0	 1	#_324       
 2019	 4	18	0	0	 5.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  2	 10	 12	  3	  4	  1	  3	  5	  3	  2	  1	  2	  0	  3	 1	 0	 1	 2	 0	0	0	1	 0	#_325       
 2019	 7	18	0	0	 2.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  1	  0	  0	  0	  0	  1	  5	  4	  4	  0	  0	  0	  0	  0	  3	  0	  0	  1	 0	 1	 0	 0	 1	1	0	0	 0	#_326       
 2019	10	18	0	0	 7.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  3	  6	 17	  8	  1	  2	  1	  1	  1	  4	  2	  3	  5	 5	 7	 2	 0	 0	2	1	1	 0	#_327       
 2020	 1	18	0	0	 9.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  3	  7	 10	 15	  0	  2	  2	  2	  5	  7	  4	  4	  9	 7	 7	 4	 3	 1	3	0	0	 0	#_328       
 2020	 4	18	0	0	 3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  6	  9	  2	  3	  0	  1	  2	  1	  1	  0	  2	  3	 0	 0	 3	 1	 1	0	0	0	 0	#_329       
 2020	10	18	0	0	   2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  3	  3	  1	  1	 1	 2	 5	 1	 0	0	2	0	 1	#_330       
-9999	 0	 0	0	0	   0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_terminator
0 #_N_agebins
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
